2017-18,Site,,,
Date,PW1F,PW2F,PW3F,PW4F
13/02/2018,22.333,21.951,22.717,24.448
13/02/2018,22.525,21.473,21.473,25.222
13/02/2018,22.525,21.282,23.773,25.805
13/02/2018,22.429,21.378,24.158,26.195
13/02/2018,22.621,21.473,23.1,25.513
13/02/2018,23.004,21.473,22.621,24.448
13/02/2018,22.238,21.187,21.378,23.581
13/02/2018,21.664,21.091,21.378,23.1
13/02/2018,21.187,20.901,21.378,22.717
13/02/2018,21.091,20.901,21.378,21.76
13/02/2018,20.996,20.901,21.282,21.473
13/02/2018,20.901,20.901,21.187,21.569
13/02/2018,20.901,20.901,20.996,21.473
13/02/2018,20.805,20.805,20.805,20.805
13/02/2018,20.805,20.805,20.71,20.615
13/02/2018,20.71,20.805,20.71,20.615
13/02/2018,20.71,20.805,20.615,20.519
13/02/2018,20.615,20.615,20.519,20.424
13/02/2018,20.424,20.424,20.329,20.329
14/02/2018,20.329,20.234,20.424,20.234
14/02/2018,20.615,20.138,20.424,20.138
14/02/2018,20.805,20.329,20.424,19.948
14/02/2018,20.615,20.615,20.424,19.662
14/02/2018,20.329,20.615,20.329,19.282
14/02/2018,19.948,20.519,20.329,19.662
14/02/2018,19.662,20.519,20.329,19.662
14/02/2018,19.567,20.519,20.329,19.758
14/02/2018,19.472,20.519,20.234,19.758
14/02/2018,19.567,20.424,20.043,19.662
14/02/2018,20.043,20.329,20.138,19.948
14/02/2018,20.043,20.329,20.234,19.853
14/02/2018,19.948,20.424,20.234,19.758
14/02/2018,19.948,20.424,20.234,19.758
14/02/2018,20.138,20.424,20.329,19.758
14/02/2018,20.043,20.424,20.234,19.758
14/02/2018,20.043,20.329,20.234,19.758
14/02/2018,20.043,20.329,20.138,19.853
14/02/2018,20.043,20.234,20.138,19.758
14/02/2018,19.948,20.138,20.138,19.662
14/02/2018,19.948,19.662,19.948,19.472
14/02/2018,19.853,19.662,19.472,18.901
14/02/2018,19.853,19.948,20.043,17.665
14/02/2018,20.043,19.948,19.092,17.855
14/02/2018,20.138,20.043,19.092,18.331
14/02/2018,20.138,20.043,19.567,18.711
14/02/2018,20.043,19.853,19.377,18.806
14/02/2018,19.853,19.662,19.377,18.806
14/02/2018,19.758,19.567,19.187,18.616
14/02/2018,19.948,19.662,19.282,18.331
14/02/2018,20.043,19.758,19.377,18.806
14/02/2018,20.043,19.853,19.662,19.187
14/02/2018,19.758,19.662,19.567,19.472
14/02/2018,19.472,19.282,19.282,18.616
14/02/2018,18.996,18.996,18.901,17.665
14/02/2018,18.711,18.996,18.616,17.475
14/02/2018,18.711,19.092,18.14,17.094
14/02/2018,18.616,18.901,18.331,16.999
14/02/2018,18.331,19.282,19.472,18.045
14/02/2018,18.236,19.853,19.853,19.092
14/02/2018,17.95,19.758,19.662,19.282
14/02/2018,18.045,19.662,19.472,19.187
14/02/2018,17.855,19.567,19.377,19.377
14/02/2018,18.045,19.377,19.282,19.282
14/02/2018,17.95,19.377,19.282,19.282
14/02/2018,18.616,19.282,19.187,19.092
14/02/2018,18.616,19.187,19.187,18.806
14/02/2018,18.331,19.092,19.092,18.711
15/02/2018,18.521,18.996,19.092,18.426
15/02/2018,18.521,18.901,18.045,18.14
15/02/2018,18.14,18.711,18.996,17.284
15/02/2018,17.95,18.806,18.996,15.664
15/02/2018,17.95,18.901,18.806,15.76
15/02/2018,17.95,17.95,18.806,14.23
15/02/2018,18.045,18.331,18.711,14.517
15/02/2018,17.95,18.236,18.331,13.846
15/02/2018,17.475,18.521,18.331,14.134
15/02/2018,17.665,18.331,18.236,15.091
15/02/2018,17.57,18.331,18.236,17.379
15/02/2018,17.189,18.045,18.331,18.14
15/02/2018,17.284,18.045,18.236,18.236
15/02/2018,17.379,18.14,18.236,18.236
15/02/2018,17.475,18.236,18.14,18.236
15/02/2018,17.76,18.236,18.426,18.14
15/02/2018,17.95,18.331,18.426,17.95
15/02/2018,17.95,18.331,18.426,17.95
15/02/2018,17.95,18.331,18.331,18.045
15/02/2018,18.045,18.426,18.236,17.95
15/02/2018,18.14,18.331,18.236,18.045
15/02/2018,17.95,17.284,18.045,16.618
15/02/2018,18.045,18.045,17.95,16.046
15/02/2018,17.95,18.14,17.855,15.473
15/02/2018,18.14,17.665,17.284,14.996
15/02/2018,18.045,18.045,16.999,15.282
15/02/2018,18.045,17.855,17.284,15.378
15/02/2018,18.14,17.665,17.189,15.282
15/02/2018,18.331,17.95,17.475,15.569
15/02/2018,18.331,17.95,17.76,15.664
15/02/2018,18.521,18.236,18.14,16.523
15/02/2018,18.806,18.521,18.14,18.236
15/02/2018,18.711,18.711,18.711,18.901
15/02/2018,18.806,18.901,18.996,19.377
15/02/2018,18.901,18.996,19.092,18.806
15/02/2018,18.711,18.901,18.806,18.14
15/02/2018,18.426,18.331,18.901,18.14
15/02/2018,18.14,18.045,18.711,18.426
15/02/2018,17.76,18.236,18.426,18.045
15/02/2018,17.475,18.045,18.045,17.665
15/02/2018,17.379,17.95,17.95,17.665
15/02/2018,17.284,17.76,17.855,17.855
15/02/2018,17.094,17.665,17.76,17.855
15/02/2018,16.999,17.57,17.76,17.76
15/02/2018,16.808,17.475,17.57,17.665
15/02/2018,16.903,17.475,17.57,17.57
15/02/2018,17.094,17.284,17.57,17.475
15/02/2018,16.903,17.284,17.284,16.903
16/02/2018,16.713,17.094,16.523,16.427
16/02/2018,16.999,16.618,15.855,15.378
16/02/2018,17.094,16.237,15.569,13.654
16/02/2018,16.903,16.523,15.855,13.461
16/02/2018,16.713,16.523,15.378,12.401
16/02/2018,16.618,16.237,15.187,12.787
16/02/2018,16.427,16.237,15.664,12.013
16/02/2018,16.332,16.808,15.855,13.942
16/02/2018,16.141,16.618,15.378,14.038
16/02/2018,16.046,16.332,16.523,14.804
16/02/2018,16.046,16.332,16.713,15.569
16/02/2018,15.951,16.427,16.808,15.76
16/02/2018,15.855,16.618,16.808,15.76
16/02/2018,15.76,16.713,16.808,16.046
16/02/2018,15.664,16.713,16.808,16.618
16/02/2018,15.664,16.713,16.713,16.713
16/02/2018,15.664,16.713,16.713,16.808
16/02/2018,15.76,16.618,16.713,16.713
16/02/2018,15.76,16.618,16.618,16.713
16/02/2018,16.046,16.618,16.618,16.427
16/02/2018,16.237,16.618,16.618,16.427
16/02/2018,16.332,16.427,15.855,16.427
16/02/2018,16.427,15.76,16.046,15.569
16/02/2018,16.332,16.427,15.664,13.75
16/02/2018,16.618,16.713,15.951,14.709
16/02/2018,16.808,16.903,16.141,14.709
16/02/2018,16.903,16.903,16.523,15.091
16/02/2018,16.999,16.999,16.618,15.187
16/02/2018,17.094,17.284,16.808,16.046
16/02/2018,16.999,17.379,16.903,16.523
16/02/2018,17.094,17.379,16.999,16.808
16/02/2018,17.094,17.379,17.094,16.903
16/02/2018,17.094,17.379,17.189,16.999
16/02/2018,16.999,17.379,17.284,17.094
16/02/2018,16.903,17.379,17.379,16.903
16/02/2018,16.999,17.475,17.379,16.808
16/02/2018,16.903,17.475,17.284,16.808
16/02/2018,16.903,17.284,17.189,16.618
16/02/2018,16.808,16.999,17.094,16.427
16/02/2018,16.618,16.999,16.903,16.046
16/02/2018,16.523,16.808,16.713,16.427
16/02/2018,16.427,16.713,16.713,16.618
16/02/2018,16.332,16.618,16.618,16.523
16/02/2018,16.141,16.618,16.523,16.523
16/02/2018,15.951,16.618,16.427,16.523
16/02/2018,16.046,16.523,16.427,16.618
16/02/2018,16.046,16.523,16.427,16.523
16/02/2018,16.141,16.427,16.427,16.523
17/02/2018,16.141,16.427,16.427,16.523
17/02/2018,16.141,16.332,16.237,16.332
17/02/2018,16.237,16.332,16.237,15.951
17/02/2018,16.141,16.141,16.237,15.473
17/02/2018,15.76,16.332,16.237,15.378
17/02/2018,15.76,16.237,16.141,14.613
17/02/2018,15.855,16.332,16.046,14.325
17/02/2018,15.855,16.332,16.046,13.846
17/02/2018,15.855,16.332,15.951,14.325
17/02/2018,15.664,16.237,15.855,14.134
17/02/2018,15.569,16.237,15.855,14.421
17/02/2018,15.569,16.237,16.046,14.709
17/02/2018,15.569,16.237,16.046,14.996
17/02/2018,15.569,16.141,16.046,14.804
17/02/2018,15.569,16.141,16.046,15.569
17/02/2018,15.473,16.046,16.046,15.855
17/02/2018,15.378,16.046,16.046,16.046
17/02/2018,15.378,16.046,16.046,16.046
17/02/2018,15.76,16.141,16.141,16.046
17/02/2018,16.046,16.141,16.141,16.046
17/02/2018,16.141,16.141,16.237,16.046
17/02/2018,16.237,16.141,16.237,16.141
17/02/2018,16.332,16.237,15.569,16.332
17/02/2018,16.332,16.237,15.664,15.187
17/02/2018,16.332,15.951,15.664,15.76
17/02/2018,16.332,16.141,15.951,15.473
17/02/2018,16.427,16.141,16.046,15.473
17/02/2018,16.427,16.427,16.141,16.046
17/02/2018,16.523,16.618,16.141,16.046
17/02/2018,16.618,16.808,16.427,16.427
17/02/2018,16.808,16.999,16.713,17.094
17/02/2018,16.808,17.284,16.999,17.379
17/02/2018,16.808,17.284,17.094,17.95
17/02/2018,16.903,17.475,17.379,18.521
17/02/2018,17.094,17.57,17.475,17.57
17/02/2018,17.284,17.95,17.855,18.331
17/02/2018,17.57,17.95,18.045,18.806
17/02/2018,17.475,17.475,17.95,18.521
17/02/2018,17.475,17.094,17.76,18.236
17/02/2018,17.379,16.903,17.379,18.14
17/02/2018,17.189,16.713,17.094,17.855
17/02/2018,17.284,16.808,16.808,17.57
17/02/2018,17.189,16.808,16.618,17.379
17/02/2018,16.713,16.618,16.618,17.094
17/02/2018,16.618,16.618,16.618,16.713
17/02/2018,16.713,16.523,16.427,16.713
17/02/2018,16.618,16.523,16.427,16.713
17/02/2018,16.618,16.523,16.427,16.523
18/02/2018,16.618,16.427,16.427,16.523
18/02/2018,16.618,16.427,16.427,16.523
18/02/2018,16.523,16.427,16.332,16.427
18/02/2018,16.523,16.427,16.332,16.523
18/02/2018,16.523,16.427,16.808,16.523
18/02/2018,16.427,16.427,16.523,16.427
18/02/2018,16.427,16.427,16.427,16.427
18/02/2018,16.427,16.427,16.808,16.332
18/02/2018,16.523,16.427,16.808,16.046
18/02/2018,16.523,16.427,16.618,16.046
18/02/2018,16.523,16.427,16.618,15.76
18/02/2018,16.523,16.427,16.618,15.664
18/02/2018,16.523,16.427,16.427,16.046
18/02/2018,16.427,16.427,16.332,16.237
18/02/2018,16.332,16.427,16.427,16.141
18/02/2018,16.332,16.427,16.427,16.237
18/02/2018,16.332,16.332,16.332,16.237
18/02/2018,16.427,16.427,16.332,16.332
18/02/2018,16.523,16.427,16.332,16.332
18/02/2018,16.523,16.523,16.427,16.427
18/02/2018,16.713,16.523,16.523,16.523
18/02/2018,16.713,16.618,16.618,16.523
18/02/2018,16.903,16.713,16.713,16.713
18/02/2018,16.999,16.713,16.903,16.808
18/02/2018,16.999,16.713,16.903,16.903
18/02/2018,17.094,16.713,16.999,16.903
18/02/2018,17.189,16.903,17.094,17.094
18/02/2018,17.284,17.094,17.189,17.284
18/02/2018,17.379,17.284,17.284,17.475
18/02/2018,17.379,17.475,17.665,17.379
18/02/2018,17.475,17.57,17.95,17.76
18/02/2018,17.665,18.236,18.331,17.95
18/02/2018,17.665,18.331,18.426,18.14
18/02/2018,17.665,18.426,18.331,18.045
18/02/2018,17.665,17.665,18.14,18.045
18/02/2018,17.57,17.189,18.14,17.95
18/02/2018,17.57,17.094,18.236,17.665
18/02/2018,17.475,16.903,18.331,17.475
18/02/2018,17.379,16.999,18.045,17.284
18/02/2018,17.284,16.999,17.76,16.999
18/02/2018,17.189,16.903,17.76,17.094
18/02/2018,16.999,16.999,17.475,17.284
18/02/2018,16.713,16.903,17.379,17.475
18/02/2018,16.713,16.903,16.999,17.57
18/02/2018,16.713,16.903,16.999,17.379
18/02/2018,16.713,16.903,17.094,17.189
18/02/2018,16.903,16.903,16.999,16.903
18/02/2018,16.808,16.903,16.999,16.713
19/02/2018,16.713,16.903,16.713,16.713
19/02/2018,16.618,16.808,16.713,16.618
19/02/2018,16.618,16.713,16.713,16.618
19/02/2018,16.523,16.713,16.618,16.523
19/02/2018,16.332,16.618,16.618,16.427
19/02/2018,16.237,16.523,16.427,16.332
19/02/2018,16.046,16.427,16.332,16.046
19/02/2018,16.046,16.332,16.141,15.76
19/02/2018,15.855,16.427,15.951,15.664
19/02/2018,15.951,16.141,15.855,15.473
19/02/2018,16.141,15.664,16.427,15.378
19/02/2018,16.141,15.091,16.332,15.378
19/02/2018,16.141,15.091,16.141,15.187
19/02/2018,16.046,15.282,16.237,15.091
19/02/2018,16.046,16.237,16.237,14.996
19/02/2018,15.855,16.141,16.237,15.187
19/02/2018,15.378,16.237,16.237,15.282
19/02/2018,15.378,16.237,16.427,15.473
19/02/2018,15.664,16.237,16.427,15.569
19/02/2018,16.046,16.237,16.332,15.569
19/02/2018,16.141,16.332,16.332,15.664
19/02/2018,16.237,16.332,16.332,16.046
19/02/2018,16.332,16.332,16.332,16.332
19/02/2018,16.332,16.332,16.332,16.427
19/02/2018,16.332,16.332,16.427,16.523
19/02/2018,16.427,16.427,16.427,16.523
19/02/2018,16.523,16.523,16.523,16.618
19/02/2018,16.523,16.618,16.713,16.808
19/02/2018,16.141,16.713,16.808,16.713
19/02/2018,16.427,16.903,17.094,16.808
19/02/2018,16.618,16.999,16.999,16.808
19/02/2018,16.808,16.713,16.618,16.903
19/02/2018,16.808,16.618,17.094,17.094
19/02/2018,16.713,16.618,17.475,16.999
19/02/2018,16.713,16.618,17.855,17.57
19/02/2018,16.713,16.618,17.855,17.665
19/02/2018,16.808,16.618,17.76,17.665
19/02/2018,16.713,16.427,17.57,17.379
19/02/2018,16.618,16.237,17.379,16.999
19/02/2018,16.618,16.523,16.999,16.523
19/02/2018,16.523,16.618,16.618,16.046
19/02/2018,16.332,16.618,16.427,15.76
19/02/2018,16.141,16.523,16.332,15.855
19/02/2018,16.237,16.523,16.427,16.237
19/02/2018,16.046,16.523,16.523,16.523
19/02/2018,16.332,16.618,16.523,16.427
19/02/2018,16.332,16.618,16.427,16.332
19/02/2018,16.427,16.618,16.427,16.237
20/02/2018,16.332,16.523,16.427,16.332
20/02/2018,16.237,16.523,16.427,16.427
20/02/2018,16.237,16.427,16.332,16.427
20/02/2018,16.237,16.427,16.237,16.332
20/02/2018,16.237,16.332,16.237,16.332
20/02/2018,16.046,16.332,16.141,16.237
20/02/2018,15.951,16.237,16.046,16.141
20/02/2018,15.76,16.141,15.951,15.855
20/02/2018,15.282,16.046,15.951,15.569
20/02/2018,15.282,16.141,15.951,15.091
20/02/2018,15.378,16.141,15.951,15.187
20/02/2018,15.282,16.046,15.855,14.709
20/02/2018,15.282,16.046,15.76,14.421
20/02/2018,15.282,16.046,15.855,14.134
20/02/2018,15.282,15.951,15.951,13.846
20/02/2018,15.282,15.951,15.951,13.654
20/02/2018,15.282,15.951,15.951,13.654
20/02/2018,15.187,15.951,15.951,13.942
20/02/2018,15.187,16.046,15.951,14.325
20/02/2018,15.282,16.046,15.951,14.421
20/02/2018,15.378,16.046,16.046,14.709
20/02/2018,15.855,16.141,16.237,15.282
20/02/2018,16.237,16.332,16.523,15.664
20/02/2018,16.713,16.332,16.618,16.046
20/02/2018,16.903,16.427,16.903,16.808
20/02/2018,17.094,16.618,17.475,17.094
20/02/2018,17.57,16.713,18.331,17.284
20/02/2018,18.14,17.094,18.521,17.95
20/02/2018,17.76,17.189,18.14,17.57
20/02/2018,18.14,17.57,18.331,17.95
20/02/2018,18.236,17.95,18.711,18.521
20/02/2018,18.236,17.665,19.282,18.996
20/02/2018,18.426,17.95,19.377,19.282
20/02/2018,18.521,18.14,19.662,19.472
20/02/2018,18.616,17.76,20.805,19.758
20/02/2018,18.711,17.57,21.091,19.948
20/02/2018,18.806,17.57,20.805,19.948
20/02/2018,18.806,17.094,20.424,20.138
20/02/2018,18.616,16.903,20.043,19.948
20/02/2018,18.045,16.808,19.758,19.282
20/02/2018,17.76,16.808,19.377,18.616
20/02/2018,18.045,16.999,18.806,18.045
20/02/2018,17.855,16.999,18.806,17.76
20/02/2018,17.855,17.475,18.616,18.331
20/02/2018,17.379,17.379,18.14,18.331
20/02/2018,16.999,17.379,18.14,18.426
20/02/2018,16.808,17.284,18.14,18.616
20/02/2018,17.379,17.189,17.665,18.331
21/02/2018,17.284,17.094,16.903,18.045
21/02/2018,17.094,16.999,16.903,17.475
21/02/2018,16.999,16.999,16.808,17.094
21/02/2018,16.903,16.903,16.713,16.618
21/02/2018,16.808,16.903,16.618,16.618
21/02/2018,16.808,16.808,16.523,16.618
21/02/2018,16.713,16.903,16.427,16.523
21/02/2018,16.713,16.713,16.332,16.332
21/02/2018,16.618,16.523,16.332,16.237
21/02/2018,16.618,16.523,16.332,16.141
21/02/2018,16.332,16.332,16.141,15.855
21/02/2018,16.237,16.141,16.427,14.709
21/02/2018,16.046,16.523,16.237,14.038
21/02/2018,16.046,16.618,16.141,13.461
21/02/2018,16.046,16.427,16.141,13.846
21/02/2018,15.951,16.427,16.141,14.038
21/02/2018,16.141,16.427,16.237,14.325
21/02/2018,16.141,16.427,16.332,14.421
21/02/2018,16.237,16.523,16.332,14.421
21/02/2018,16.332,16.618,16.427,15.569
21/02/2018,16.427,16.618,16.618,15.187
21/02/2018,16.618,16.713,16.713,16.427
21/02/2018,16.903,16.903,16.808,16.523
21/02/2018,17.95,17.189,17.284,16.808
21/02/2018,17.76,17.094,17.284,16.808
21/02/2018,17.95,17.189,17.57,17.094
21/02/2018,17.475,17.094,17.665,17.379
21/02/2018,17.95,17.76,18.045,17.855
21/02/2018,17.855,17.57,18.426,18.236
21/02/2018,17.95,17.95,18.426,18.331
21/02/2018,18.14,17.665,18.426,18.14
21/02/2018,18.806,17.57,18.331,18.331
21/02/2018,18.901,17.76,18.616,18.426
21/02/2018,18.996,17.855,18.806,18.616
21/02/2018,19.092,18.236,18.996,18.806
21/02/2018,19.092,18.426,19.377,18.901
21/02/2018,19.092,18.521,20.138,19.282
21/02/2018,19.282,18.521,20.71,19.472
21/02/2018,19.282,18.426,20.424,19.567
21/02/2018,19.282,18.426,20.519,19.948
21/02/2018,19.187,18.045,19.662,19.948
21/02/2018,19.187,17.665,19.377,19.758
21/02/2018,19.092,17.475,19.187,19.567
21/02/2018,18.616,17.57,18.045,19.472
21/02/2018,18.236,17.665,17.855,19.092
21/02/2018,18.14,17.76,17.76,18.711
21/02/2018,17.855,17.57,17.665,18.616
21/02/2018,17.76,17.379,17.57,18.616
22/02/2018,17.76,17.284,17.475,18.045
22/02/2018,17.475,17.379,17.284,17.57
22/02/2018,17.284,17.379,17.189,17.379
22/02/2018,17.189,17.284,16.999,17.189
22/02/2018,17.094,17.284,16.999,16.903
22/02/2018,17.189,17.284,16.903,16.808
22/02/2018,17.189,17.189,16.903,16.808
22/02/2018,16.999,17.189,16.903,16.713
22/02/2018,16.903,16.999,16.713,16.713
22/02/2018,16.999,16.903,16.713,16.618
22/02/2018,17.094,16.903,16.618,16.427
22/02/2018,17.094,16.523,16.618,15.76
22/02/2018,16.999,16.713,16.618,15.091
22/02/2018,16.999,16.808,16.618,15.378
22/02/2018,16.903,16.808,16.618,15.664
22/02/2018,16.523,16.808,16.713,15.855
22/02/2018,16.713,16.808,16.713,15.951
22/02/2018,16.808,16.903,16.903,16.141
22/02/2018,16.999,17.094,16.999,16.332
22/02/2018,17.284,17.094,17.284,16.808
22/02/2018,17.57,17.379,17.284,17.379
22/02/2018,18.045,17.57,17.379,18.14
22/02/2018,17.95,18.045,17.57,18.806
22/02/2018,18.426,18.236,17.855,19.092
22/02/2018,19.282,18.331,17.95,18.711
22/02/2018,18.616,17.95,18.711,18.426
22/02/2018,18.806,17.855,18.806,18.426
22/02/2018,18.711,17.855,18.806,18.711
22/02/2018,18.806,18.045,18.711,18.711
22/02/2018,18.901,18.331,18.521,18.806
22/02/2018,18.996,18.331,18.426,18.711
22/02/2018,18.806,18.331,18.426,18.711
22/02/2018,18.996,18.426,18.616,18.711
22/02/2018,19.377,18.521,19.567,19.092
22/02/2018,19.662,18.616,19.758,19.567
22/02/2018,19.853,18.616,20.043,19.758
22/02/2018,20.329,18.996,20.138,20.234
22/02/2018,20.996,19.092,20.329,20.329
22/02/2018,21.282,19.282,20.424,20.234
22/02/2018,21.378,19.187,22.621,20.424
22/02/2018,21.473,19.187,23.1,21.187
22/02/2018,21.473,19.662,21.951,21.378
22/02/2018,21.378,19.282,21.091,21.091
22/02/2018,20.996,18.901,19.948,20.805
22/02/2018,20.043,19.092,19.377,20.901
22/02/2018,19.092,19.187,19.187,20.805
22/02/2018,19.187,18.901,18.996,20.615
22/02/2018,19.377,18.901,19.377,20.424
23/02/2018,18.901,18.711,19.092,20.138
23/02/2018,18.806,18.521,18.426,19.662
23/02/2018,18.426,18.331,18.236,18.711
23/02/2018,18.426,18.426,18.331,18.426
23/02/2018,18.331,18.236,18.426,18.14
23/02/2018,18.236,18.045,18.331,18.236
23/02/2018,18.236,18.14,18.331,18.236
23/02/2018,18.14,18.14,18.236,18.236
23/02/2018,18.236,18.14,18.236,18.14
23/02/2018,18.14,18.14,18.14,18.045
23/02/2018,18.14,17.95,18.045,17.76
23/02/2018,18.236,17.95,17.95,17.76
23/02/2018,18.711,17.76,18.045,17.665
23/02/2018,18.806,17.855,18.14,17.189
23/02/2018,18.521,18.045,18.045,16.713
23/02/2018,18.331,18.045,18.045,16.903
23/02/2018,18.236,18.045,18.14,17.475
23/02/2018,18.236,18.045,18.14,18.045
23/02/2018,18.236,18.045,18.14,18.331
23/02/2018,18.426,18.236,18.236,18.521
23/02/2018,18.521,18.331,18.331,18.711
23/02/2018,18.711,18.806,18.331,19.092
23/02/2018,18.806,18.806,18.521,19.567
23/02/2018,18.996,18.616,18.616,19.948
23/02/2018,19.092,18.521,18.521,19.662
23/02/2018,19.282,18.521,18.521,19.758
23/02/2018,19.853,18.521,18.521,19.758
23/02/2018,19.472,18.711,18.616,19.853
23/02/2018,18.901,18.426,18.616,19.567
23/02/2018,18.901,18.426,18.521,19.092
23/02/2018,18.901,18.331,18.521,18.711
23/02/2018,18.711,18.426,18.521,18.616
23/02/2018,18.901,18.426,18.521,18.711
23/02/2018,18.901,18.426,18.521,18.711
23/02/2018,19.092,18.521,18.616,18.711
23/02/2018,19.187,18.521,18.711,18.711
23/02/2018,19.092,18.521,18.711,18.806
23/02/2018,18.901,18.521,18.806,18.996
23/02/2018,19.092,18.616,18.711,18.996
23/02/2018,19.092,18.616,19.092,19.092
23/02/2018,19.187,18.711,18.996,19.282
23/02/2018,19.187,18.711,18.901,19.472
23/02/2018,19.187,18.806,18.901,19.567
23/02/2018,19.187,18.616,18.806,19.758
23/02/2018,19.187,18.711,18.711,19.758
23/02/2018,19.282,18.616,18.711,19.758
23/02/2018,19.282,18.521,18.711,19.662
23/02/2018,19.377,18.521,18.711,19.282
24/02/2018,19.282,18.616,18.616,18.996
24/02/2018,18.901,18.616,18.616,18.901
24/02/2018,18.711,18.521,18.616,18.806
24/02/2018,18.616,18.521,18.711,18.806
24/02/2018,18.616,18.521,18.711,18.806
24/02/2018,18.521,18.521,18.711,18.806
24/02/2018,18.521,18.521,18.616,18.806
24/02/2018,18.616,18.521,18.711,18.806
24/02/2018,18.521,18.521,18.616,18.806
24/02/2018,18.521,18.521,18.616,18.806
24/02/2018,18.521,18.521,18.616,18.711
24/02/2018,18.521,18.521,18.616,18.806
24/02/2018,18.521,18.521,18.616,18.711
24/02/2018,18.616,18.521,18.616,18.711
24/02/2018,18.711,18.426,18.711,18.711
24/02/2018,18.711,18.521,18.711,18.806
24/02/2018,18.711,18.616,18.806,18.901
24/02/2018,18.711,18.711,19.567,18.996
24/02/2018,18.711,18.806,18.901,19.187
24/02/2018,18.711,18.806,19.567,19.092
24/02/2018,18.711,19.092,19.662,19.092
24/02/2018,18.711,19.092,19.567,19.092
24/02/2018,18.711,19.092,19.187,19.092
24/02/2018,18.711,19.092,18.901,19.092
24/02/2018,18.806,18.996,18.996,19.187
24/02/2018,18.901,18.996,19.187,19.187
24/02/2018,18.806,18.901,19.282,19.187
24/02/2018,18.901,18.806,19.092,19.187
24/02/2018,19.092,18.996,19.377,19.282
24/02/2018,19.187,18.996,19.282,19.472
24/02/2018,19.187,18.901,19.092,19.377
24/02/2018,19.472,19.187,19.092,19.377
24/02/2018,19.662,19.187,19.282,19.472
24/02/2018,19.853,19.567,19.377,19.472
24/02/2018,19.853,19.758,19.187,19.472
24/02/2018,19.948,19.377,19.187,19.567
24/02/2018,19.948,19.187,19.187,19.567
24/02/2018,19.282,18.901,19.758,19.472
24/02/2018,19.662,18.901,19.948,19.472
24/02/2018,19.377,19.567,19.662,19.853
24/02/2018,19.092,19.377,19.472,19.853
24/02/2018,18.806,19.377,19.377,19.377
24/02/2018,18.616,19.377,19.187,19.567
24/02/2018,18.521,19.187,18.996,19.282
24/02/2018,18.331,18.806,18.806,18.806
24/02/2018,18.236,18.806,18.711,18.521
24/02/2018,18.045,18.711,18.616,18.331
24/02/2018,17.95,18.711,18.616,18.14
25/02/2018,17.76,18.806,18.521,18.045
25/02/2018,17.76,18.711,18.616,18.521
25/02/2018,17.665,18.616,18.616,18.521
25/02/2018,17.665,18.521,18.616,18.521
25/02/2018,18.045,18.521,18.616,18.521
25/02/2018,18.236,18.331,18.616,18.521
25/02/2018,18.236,18.236,18.521,18.521
25/02/2018,18.236,18.236,18.426,18.521
25/02/2018,18.236,18.236,18.331,18.521
25/02/2018,18.14,18.236,18.331,18.331
25/02/2018,18.14,18.236,18.331,18.236
25/02/2018,17.665,18.14,18.14,18.236
25/02/2018,17.665,17.855,18.14,17.95
25/02/2018,17.475,17.76,17.95,17.76
25/02/2018,17.189,17.95,17.475,17.57
25/02/2018,17.379,17.855,16.999,16.523
25/02/2018,17.76,17.76,16.618,15.664
25/02/2018,17.855,17.57,16.618,15.855
25/02/2018,17.95,17.57,16.903,16.427
25/02/2018,17.855,17.475,16.046,16.523
25/02/2018,17.855,17.284,16.237,16.618
25/02/2018,17.95,17.284,17.855,16.332
25/02/2018,18.14,17.475,16.618,16.332
25/02/2018,18.236,17.57,16.713,16.523
25/02/2018,18.521,17.95,17.189,17.094
25/02/2018,18.616,17.855,18.14,18.045
25/02/2018,18.806,18.14,18.711,19.187
25/02/2018,18.901,18.14,18.331,20.234
25/02/2018,18.996,18.236,17.665,20.138
25/02/2018,18.996,18.331,17.475,18.996
25/02/2018,19.187,18.521,17.094,18.616
25/02/2018,19.472,18.426,17.094,18.331
25/02/2018,18.901,18.331,17.379,18.045
25/02/2018,18.806,18.236,17.379,17.379
25/02/2018,18.711,18.236,17.475,17.76
25/02/2018,18.521,18.14,17.855,17.094
25/02/2018,18.426,18.14,17.95,17.284
25/02/2018,18.236,18.045,17.95,17.855
25/02/2018,18.14,18.045,17.95,17.76
25/02/2018,17.95,17.95,17.76,17.76
25/02/2018,17.95,17.855,17.475,17.475
25/02/2018,17.855,17.855,17.094,16.999
25/02/2018,17.76,17.95,16.903,16.523
25/02/2018,17.76,17.855,16.713,16.332
25/02/2018,17.76,17.76,17.094,16.427
25/02/2018,17.665,17.665,17.665,16.427
25/02/2018,17.665,17.665,17.665,16.237
25/02/2018,17.57,17.284,17.57,16.237
26/02/2018,17.475,17.189,17.665,16.332
26/02/2018,17.379,17.76,17.475,15.951
26/02/2018,17.189,17.76,17.475,16.332
26/02/2018,16.999,17.95,17.57,16.618
26/02/2018,17.475,17.95,17.665,16.618
26/02/2018,17.475,17.855,17.57,16.808
26/02/2018,17.665,17.475,17.57,16.999
26/02/2018,17.57,17.475,17.57,17.189
26/02/2018,17.57,17.475,17.57,17.379
26/02/2018,17.57,17.57,17.57,17.379
26/02/2018,17.57,17.57,17.76,17.57
26/02/2018,17.57,17.57,17.665,17.475
